

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 23 20:56:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F690 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0093                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0095                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0096                     	;# 
    96  0097                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011E                     	;# 
   115  011F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001C                     	;# 
   148  001D                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  0087                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  008F                     	;# 
   159  0090                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0093                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0095                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0096                     	;# 
   169  0097                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010C                     	;# 
   178  010D                     	;# 
   179  010E                     	;# 
   180  010F                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011E                     	;# 
   188  011F                     	;# 
   189  018C                     	;# 
   190  018D                     	;# 
   191  019D                     	;# 
   192  019E                     	;# 
   193                           
   194                           	psect	idataCOMMON
   195  07AC                     __pidataCOMMON:
   196                           
   197                           ;initializer for _clockOn
   198  07AC  3401               	retlw	1
   199  0007                     _PORTC	set	7
   200  000B                     _INTCON	set	11
   201  0017                     _CCP1CON	set	23
   202  001F                     _ADCON0bits	set	31
   203  001F                     _ADCON0	set	31
   204  0039                     _RC1	set	57
   205  0038                     _RC0	set	56
   206  0087                     _TRISC	set	135
   207  0086                     _TRISBbits	set	134
   208  0085                     _TRISA	set	133
   209  009F                     _ADCON1	set	159
   210  011F                     _ANSELH	set	287
   211  011E                     _ANSEL	set	286
   212  011B                     _CM2CON1	set	283
   213  011A                     _CM2CON0	set	282
   214  0119                     _CM1CON0	set	281
   215  08AC                     _WPUB4	set	2220
   216                           
   217                           	psect	cinit
   218  07F9                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07F9                     __initialization:
   222                           
   223                           ; Initialize objects allocated to COMMON
   224  07F9  118A  27AC  118A   	fcall	__pidataCOMMON	;fetch initializer
   225  07FC  00F7               	movwf	__pdataCOMMON& (0+127)
   226  07FD                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  07FD                     __end_of__initialization:
   230  07FD  0183               	clrf	3
   231  07FE  118A  2FD1         	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	dataCOMMON
   234  0077                     __pdataCOMMON:
   235  0077                     _clockOn:
   236  0077                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239  0070                     __pcstackCOMMON:
   240  0070                     ?_initHW:
   241  0070                     ??_initHW:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     main@argc:	
   248                           ; 2 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	2
   253  0072                     main@argv:
   254                           
   255                           ; 2 bytes @ 0x2
   256  0072                     	ds	2
   257  0074                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x4
   260  0074                     	ds	3
   261                           
   262                           	psect	maintext
   263  07D1                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 85 in file "Z80Tester.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;  argc            2    0[COMMON] int 
   272 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  2    0[COMMON] int 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   284 ;;      Params:         4       0       0       0
   285 ;;      Locals:         0       0       0       0
   286 ;;      Temps:          3       0       0       0
   287 ;;      Totals:         7       0       0       0
   288 ;;Total ram usage:        7 bytes
   289 ;; Hardware stack levels required when called: 1
   290 ;; This function calls:
   291 ;;		_initHW
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  07D1                     _main:
   300  07D1                     l663:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;Z80Tester.c: 86:     initHW();
   306  07D1  118A  27AD  118A   	fcall	_initHW
   307  07D4                     l665:
   308                           
   309                           ;Z80Tester.c: 90:         PORTC = 0b00000001;
   310  07D4  3001               	movlw	1
   311  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   312  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   313  07D7  0087               	movwf	7	;volatile
   314  07D8                     l667:
   315                           
   316                           ;Z80Tester.c: 91:         _delay((unsigned long)((100)*(8000000/4000.0)));
   317  07D8  3002               	movlw	2
   318  07D9  00F6               	movwf	??_main+2
   319  07DA  3004               	movlw	4
   320  07DB  00F5               	movwf	??_main+1
   321  07DC  30BA               	movlw	186
   322  07DD  00F4               	movwf	??_main
   323  07DE                     u17:
   324  07DE  0BF4               	decfsz	??_main,f
   325  07DF  2FDE               	goto	u17
   326  07E0  0BF5               	decfsz	??_main+1,f
   327  07E1  2FDE               	goto	u17
   328  07E2  0BF6               	decfsz	??_main+2,f
   329  07E3  2FDE               	goto	u17
   330  07E4  0000               	nop
   331  07E5                     l669:
   332                           
   333                           ;Z80Tester.c: 92:         PORTC = 0b00000010;
   334  07E5  3002               	movlw	2
   335  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   336  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   337  07E8  0087               	movwf	7	;volatile
   338  07E9                     l671:
   339                           
   340                           ;Z80Tester.c: 93:         _delay((unsigned long)((100)*(8000000/4000.0)));
   341  07E9  3002               	movlw	2
   342  07EA  00F6               	movwf	??_main+2
   343  07EB  3004               	movlw	4
   344  07EC  00F5               	movwf	??_main+1
   345  07ED  30BA               	movlw	186
   346  07EE  00F4               	movwf	??_main
   347  07EF                     u27:
   348  07EF  0BF4               	decfsz	??_main,f
   349  07F0  2FEF               	goto	u27
   350  07F1  0BF5               	decfsz	??_main+1,f
   351  07F2  2FEF               	goto	u27
   352  07F3  0BF6               	decfsz	??_main+2,f
   353  07F4  2FEF               	goto	u27
   354  07F5  0000               	nop
   355  07F6  2FD4               	goto	l665
   356  07F7  118A  2800         	ljmp	start
   357  07F9                     __end_of_main:
   358                           
   359                           	psect	text1
   360  07AD                     __ptext1:	
   361 ;; *************** function _initHW *****************
   362 ;; Defined at:
   363 ;;		line 28 in file "Z80Tester.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		status,2
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   377 ;;      Params:         0       0       0       0
   378 ;;      Locals:         0       0       0       0
   379 ;;      Temps:          0       0       0       0
   380 ;;      Totals:         0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _initHW
   392  07AD                     _initHW:
   393  07AD                     l641:	
   394                           ;incstack = 0
   395                           ; Regs used in _initHW: [status,2]
   396                           
   397                           
   398                           ;Z80Tester.c: 29:     ADCON0 = 0x00;
   399  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   400  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   401  07AF  019F               	clrf	31	;volatile
   402                           
   403                           ;Z80Tester.c: 30:     ADCON1 = 0x00;
   404  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   405  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   406  07B2  019F               	clrf	31	;volatile
   407  07B3                     l643:
   408                           
   409                           ;Z80Tester.c: 32:     ADCON0bits.ADON = 0;
   410  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   411  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   412  07B5  101F               	bcf	31,0	;volatile
   413                           
   414                           ;Z80Tester.c: 34:     CM1CON0 = 0x00;
   415  07B6  1283               	bcf	3,5	;RP0=0, select bank2
   416  07B7  1703               	bsf	3,6	;RP1=1, select bank2
   417  07B8  0199               	clrf	25	;volatile
   418                           
   419                           ;Z80Tester.c: 35:     CM2CON0 = 0x00;
   420  07B9  019A               	clrf	26	;volatile
   421                           
   422                           ;Z80Tester.c: 36:     CM2CON1 = 0x00;
   423  07BA  019B               	clrf	27	;volatile
   424                           
   425                           ;Z80Tester.c: 38:     CCP1CON = 0x00;
   426  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   427  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   428  07BD  0197               	clrf	23	;volatile
   429                           
   430                           ;Z80Tester.c: 40:     INTCON = 0x0;
   431  07BE  018B               	clrf	11	;volatile
   432                           
   433                           ;Z80Tester.c: 46:     ANSEL = 0x0;
   434  07BF  1283               	bcf	3,5	;RP0=0, select bank2
   435  07C0  1703               	bsf	3,6	;RP1=1, select bank2
   436  07C1  019E               	clrf	30	;volatile
   437                           
   438                           ;Z80Tester.c: 47:     ANSELH = 0x0;
   439  07C2  019F               	clrf	31	;volatile
   440                           
   441                           ;Z80Tester.c: 59:     TRISA = 0b00000000;
   442  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   443  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   444  07C5  0185               	clrf	5	;volatile
   445  07C6                     l645:
   446                           
   447                           ;Z80Tester.c: 62:     TRISBbits.TRISB4 = 1;
   448  07C6  1606               	bsf	6,4	;volatile
   449                           
   450                           ;Z80Tester.c: 64:     TRISC = 0b00000000;
   451  07C7  0187               	clrf	7	;volatile
   452  07C8                     l647:
   453                           
   454                           ;Z80Tester.c: 69:     WPUB4 = 1;
   455  07C8  1283               	bcf	3,5	;RP0=0, select bank2
